2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 15:08:44 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2833912 "HTTP/1.1 301 Moved Permanently"
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:44 | [32mINFO[0m | lib.extractors.extract_any:59 | extract_any | extract_any called with method=voe, url=https://voe.sx/e/fti4uy2r375n
2025-09-07 15:08:44 | [32mINFO[0m | lib.extractors.extract_any:66 | extract_any | Using extractor: voe_extractor
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:44 | [32mINFO[0m | lib.providers.aniworld:510 | _extract_videos_from_host | Extracting from Filemoon: https://filemoon.to/d/a38trgtzvvp6
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:44 | [32mINFO[0m | lib.providers.aniworld:510 | _extract_videos_from_host | Extracting from Filemoon: https://filemoon.to/d/v16jowm0d8g3
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=LmZYkXe3NO12GlBn; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:44 GMT'), (b'Set-Cookie', b'__ddg10_=1757250524; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:44 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:44 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=tjpVnMSjzmztE9U999rX; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:08:44 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:44 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=qvn36odpmu5p6bfcb8hrt5njm4; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://vidmoly.net/embed-9mlwbh85qu3u.html'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:08:44 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2999685 "HTTP/1.1 301 Moved Permanently"
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=dsBvCi9PxJeQeeFE; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:45 GMT'), (b'Set-Cookie', b'__ddg10_=1757250525; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:45 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:45 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=ri8TZeR2iYBj5XB78OTw; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:08:45 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:44 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=6qsvj7lskjee0qntho694ff5ca; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://vidmoly.net/embed-rk69xkei5mqe.html'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:08:44 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2999780 "HTTP/1.1 301 Moved Permanently"
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:44 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:44 | [32mINFO[0m | lib.extractors.extract_any:59 | extract_any | extract_any called with method=filemoon, url=https://filemoon.to/d/a38trgtzvvp6
2025-09-07 15:08:44 | [32mINFO[0m | lib.extractors.extract_any:66 | extract_any | Using extractor: filemoon_extractor
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:45 | [32mINFO[0m | lib.extractors.extract_any:59 | extract_any | extract_any called with method=filemoon, url=https://filemoon.to/d/v16jowm0d8g3
2025-09-07 15:08:45 | [32mINFO[0m | lib.extractors.extract_any:66 | extract_any | Using extractor: filemoon_extractor
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:45 | [32mINFO[0m | lib.providers.aniworld:510 | _extract_videos_from_host | Extracting from Vidmoly: https://vidmoly.net/embed-9mlwbh85qu3u.html
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:45 | [32mINFO[0m | lib.providers.aniworld:510 | _extract_videos_from_host | Extracting from Vidmoly: https://vidmoly.net/embed-rk69xkei5mqe.html
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='filemoon.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='filemoon.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:45 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:45 | [32mINFO[0m | lib.extractors.extract_any:59 | extract_any | extract_any called with method=vidmoly, url=https://vidmoly.net/embed-9mlwbh85qu3u.html
2025-09-07 15:08:45 | [32mINFO[0m | lib.extractors.extract_any:66 | extract_any | Using extractor: vidmoly_extractor
2025-09-07 15:08:46 | [32mINFO[0m | lib.extractors.extract_any:70 | extract_any | Extractor returned 3 videos
2025-09-07 15:08:46 | [32mINFO[0m | lib.providers.aniworld:530 | _extract_videos_from_host | Extracted 3 videos from Vidmoly
2025-09-07 15:08:46 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:46 | [32mINFO[0m | lib.extractors.extract_any:59 | extract_any | extract_any called with method=vidmoly, url=https://vidmoly.net/embed-rk69xkei5mqe.html
2025-09-07 15:08:46 | [32mINFO[0m | lib.extractors.extract_any:66 | extract_any | Using extractor: vidmoly_extractor
2025-09-07 15:08:47 | [32mINFO[0m | lib.extractors.extract_any:70 | extract_any | Extractor returned 2 videos
2025-09-07 15:08:47 | [32mINFO[0m | lib.providers.aniworld:530 | _extract_videos_from_host | Extracted 2 videos from Vidmoly
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=jVXMgvGGA8EBGWFC; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:44 GMT'), (b'Set-Cookie', b'__ddg10_=1757250524; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:44 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:44 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=i3dWUU62Yzt5YEgoBdg6; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:08:45 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:44 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=togj8vg88vgg4cakl11uquvluk; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://voe.sx/e/s9bfegobidll'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:08:47 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2724242 "HTTP/1.1 301 Moved Permanently"
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:47 | [32mINFO[0m | lib.providers.aniworld:510 | _extract_videos_from_host | Extracting from VOE: https://voe.sx/e/s9bfegobidll
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:47 | [32mINFO[0m | lib.extractors.extract_any:59 | extract_any | extract_any called with method=voe, url=https://voe.sx/e/s9bfegobidll
2025-09-07 15:08:47 | [32mINFO[0m | lib.extractors.extract_any:66 | extract_any | Using extractor: voe_extractor
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117eee810>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x120239850> server_hostname='filemoon.to' timeout=30.0
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117eee690>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x12023a850> server_hostname='filemoon.to' timeout=30.0
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117eee630>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117eef2c0>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=dgHeGRAyQfEdjcYR; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:47 GMT'), (b'Set-Cookie', b'__ddg10_=1757250527; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:47 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:47 GMT'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=s4dx2rMGgrtpIPumVBkH; Domain=.filemoon.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:08:47 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:47 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Expires', b'Sat, 06 Sep 2025 13:08:47 GMT'), (b'X-frame-options', b'DENY'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:08:47 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://filemoon.to/d/v16jowm0d8g3 "HTTP/1.1 200 OK"
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=5oj4mPC1wDBFvmik; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:47 GMT'), (b'Set-Cookie', b'__ddg10_=1757250527; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:47 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 13:28:47 GMT'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=6j6l1wRnCpfiPqT84auL; Domain=.filemoon.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:08:47 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:47 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Expires', b'Sat, 06 Sep 2025 13:08:47 GMT'), (b'X-frame-options', b'DENY'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:08:47 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://filemoon.to/d/a38trgtzvvp6 "HTTP/1.1 200 OK"
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='0vg9r.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12028f260>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x12023a850> server_hostname='0vg9r.com' timeout=30.0
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12028f050>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='0vg9r.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1202a0fb0>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x120239850> server_hostname='0vg9r.com' timeout=30.0
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1202bb0e0>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:47 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:48 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Sep 2025 13:08:49 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Expires', b'Sat, 06 Sep 2025 13:08:49 GMT'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'cf-cache-status', b'DYNAMIC'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=fJjOT3BpAAfkT5FTUJaryo3NAjgNvE5yvv0C5psiCqr8nP0Lw7kUdG7xj9e2W6xZ9sHVxPRKMWPVCDKKs41L0U2ocXEEuorzLA%3D%3D"}]}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'97b66fd9583a9aab-FRA'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-09-07 15:08:48 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://0vg9r.com/bkg/a38trgtzvvp6 "HTTP/1.1 200 OK"
2025-09-07 15:08:48 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:48 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:48 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:48 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:48 | [32mINFO[0m | lib.extractors.extract_any:70 | extract_any | Extractor returned 1 videos
2025-09-07 15:08:48 | [32mINFO[0m | lib.providers.aniworld:530 | _extract_videos_from_host | Extracted 1 videos from VOE
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Sep 2025 13:08:49 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Expires', b'Sat, 06 Sep 2025 13:08:49 GMT'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'cf-cache-status', b'DYNAMIC'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=mTMg%2B4yoNwU1RRxtiH3VQdkxezL8mmNw5bG4UPrp7np6XkUXHITab55KgYUu80nIogwrfAGX3TJPrzrJDcmRR2fOMFuaMpEVyw%3D%3D"}]}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'97b66fd8f84e0ac2-FRA'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-09-07 15:08:49 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://0vg9r.com/bkg/v16jowm0d8g3 "HTTP/1.1 200 OK"
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='be7713.rcr82.waw05.i8yz83pn.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117eec290>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x11069a450> server_hostname='be7713.rcr82.waw05.i8yz83pn.com' timeout=30.0
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117eece90>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx'), (b'Date', b'Sun, 07 Sep 2025 13:08:49 GMT'), (b'Content-Type', b'application/vnd.apple.mpegurl'), (b'Last-Modified', b'Sun, 07 Sep 2025 13:08:49 GMT'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Expires', b'Wed, 10 Sep 2025 13:08:49 GMT'), (b'Cache-Control', b'max-age=259200'), (b'Access-Control-Allow-Origin', b'*'), (b'Cache-Control', b'no-store, no-cache'), (b'Sprint-Cache', b'BYPASS'), (b'Content-Encoding', b'gzip')])
2025-09-07 15:08:49 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://be7713.rcr82.waw05.i8yz83pn.com/hls2/08/07430/a38trgtzvvp6_,n,x,.urlset/master.m3u8?t=yr5tfkNKvwa4CpTJtJ3qHnxEjUicffOysE10y4xlbWE&s=1757250529&e=10800&f=37154058&srv=1070&asn=3209&sp=5500&p= "HTTP/1.1 200 OK"
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:49 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:49 | [32mINFO[0m | lib.extractors.extract_any:70 | extract_any | Extractor returned 2 videos
2025-09-07 15:08:49 | [32mINFO[0m | lib.providers.aniworld:530 | _extract_videos_from_host | Extracted 2 videos from Filemoon
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='be2719.rcr22.ams01.i8yz83pn.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117ef8230>
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x11069a250> server_hostname='be2719.rcr22.ams01.i8yz83pn.com' timeout=30.0
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117ef8170>
